@relation dataset-weka.filters.unsupervised.attribute.Remove-R1

@attribute Price numeric
@attribute Size numeric

@data
7500,142
6250,120
1300,30
4000,80
2800,54
8500,40
3000,60
5000,120
8000,200
16500,230
3500,160
2600,60
8500,170
6500,146
5000,85
1200,75
300,70
2000,56
4000,90
8500,80
5000,48
13000,100
10000,116
12000,150
8000,100
6500,130
14000,150
20000,200
9000,1000
12000,300
6500,140
7500,70
10000,180
9000,150
12000,150
11000,180
6000,100
6000,100
13000,150
6000,115
14000,215
6000,146
6500,100
6000,120
12000,150
7000,100
8000,100
4000,90
8500,100
10000,80
12900,125
6000,80
4000,50
5500,120
8000,142
6000,120
13000,168
5000,100
3500,95
6000,80
14000,160
11000,118
3100,66
2600,60
35000,184
7000,112
13000,104
13000,110
13500,130
9000,124
2300,60
7500,140
8000,75
6000,125
20000,800
7500,100
12000,120
5000,75
10000,120
12000,103
5500,89
11000,95
4500,80
8000,14
6000,80
10000,130
10000,135
4500,120
3500,140
6000,100
14000,145
12500,110
5000,147
7000,120
7000,180
6000,140
8500,160
12000,120
4000,80
4500,90
13000,103
1900,56
7000,140
3200,75
6000,115
7500,80
4900,95
2000,75
4000,80
4500,110
5500,130
9000,140
6000,91
4000,80
3500,70
2300,60
4400,120
3800,120
8700,120
10000,110
5300,120
6900,93
12000,93
9000,75
7800,120
10000,170
3500,70
4500,40
14000,114
6500,125
6500,100
13000,180
3700,65
13000,125
7000,100
300,70
10000,75
14000,150
3900,78
4000,70
3300,74
4000,124
7000,120
1200,70
8000,120
5500,85
6000,100
4500,50
4500,50
7000,180
2200,50
3700,85
6500,90
5500,85
4500,75
11000,120
12000,150
7500,100
8500,215
2500,48
2800,56
8000,113
5000,110
4500,90
6500,120
6500,85
3500,62
300,80
300,80
8000,80
6000,104
2500,80
12000,150
3500,70
3500,120
4000,84
4900,120
3200,62
15000,126
5500,130
20000,240
7000,117
3000,100
3850,84
7000,117
10000,135
6000,85
3000,65
4000,86
1200,75
1200,75
3000,50
3700,70
7000,100
6500,170
6500,150
11500,203
5000,70
7500,120
3500,92
5500,70
3000,120
4000,150
6800,95
7500,67
5500,120
6500,80
6500,100
7500,100
5000,80
3500,65
4000,56
5000,65
4200,60
5500,100
8500,121
6500,114
10000,103
5000,65
7500,160
5500,89
5000,115
12500,200
4300,80
8500,80
8000,111
4000,84
14000,225
18000,200
4000,88
4500,85
15000,126
4000,80
5300,200
2000,65
6500,100
11000,112
4800,120
3500,80
5000,100
4000,60
8000,177
13500,100
3500,57
14000,106
2200,90
20000,240
6000,120
4500,48
7000,55
11000,90
7500,140
7000,100
13000,200
6000,100
3500,56
3500,80
12000,150
3500,85
3500,119
2900,70
8300,120
13000,92
13000,90
8000,94
15500,130
5000,100
9500,80
5000,140
10000,95
6000,115
16000,180
16000,180
13000,160
16000,180
7200,100
7200,120
12500,220
300,70
6000,120
4000,80
3800,116
13000,90
10000,100
7300,80
10000,140
1200,75
7000,130
10000,180
11000,170
6000,89
12500,148
5000,50
11000,200
3002,75
6500,60
9200,118
13500,220
1500,100
250,60
3300,140
2000,35
2400,45
6000,135
2600,55
3500,55
3500,64
10000,180
4500,75
5000,65
1300,90
8000,90
7000,176
11000,144
5300,108
15000,250
10000,137
25000,200
10000,111
18000,220
13000,160
12000,80
3500,118
2800,60
4200,92
7500,90
4000,90
270,55
400,100
3300,53
12000,94
14000,120
6000,100
1700,60
6000,116
5000,120
6000,90
5000,70
3300,140
3500,95
2600,50
15000,210
14000,200
8000,124
800,100
3500,65
10000,200
10000,205
13000,124
2500,70
15000,176
7000,90
2500,60
10000,220
1300,45
11000,90
11000,90
10000,159
12000,130
6000,140
400,85
8000,128
7500,210
13000,190
14000,200
4500,107
8200,75
6500,96
5700,64
7000,65
5500,77
8500,87
3500,100
16500,164
6500,130
15500,129
7000,70
500,100
25000,270
4000,116
4200,120
1800,80
5000,100
15500,180
6000,90
12000,87
4500,136
2500,80
7500,70
16000,200
7000,110
12500,180
7000,100
5500,100
7000,100
40000,151
8000,110
6500,128
6500,70
10000,174
8000,120
3800,80
6500,60
11500,215
15000,124
13000,150
6500,83
4300,80
4300,80
3000,90
5000,140
12000,154
3000,57
8000,160
7000,126
7500,128
6000,116
11000,130
13000,140
12000,180
600,60
6000,118
15000,230
2000,56
4500,70
8000,90
11500,100
4000,98
13000,103
12500,220
10500,130
8000,160
1300,65
1300,65
6000,63
600,150
3000,80
4300,100
3500,80
7500,140
6000,94
2500,100
3000,80
8000,160
5000,120
2500,60
12000,172
1300,56
10000,160
7000,70
6000,60
13000,120
12000,100
10000,100
7500,100
8000,130
11000,120
15000,129
6000,83
5500,78
4500,80
7500,90
6500,80
6500,90
12000,100
10500,130
12000,120
8000,120
14500,120
9000,100
12000,160
10000,140
14000,160
10000,130
9000,140
14000,120
6000,120
8000,110
10000,135
12000,160
11000,120
10400,140
9000,110
6500,80
11000,110
25000,200
8500,110
6800,110
2000,60
6500,100
6500,110
5500,90
8700,126
6000,90
14000,150
6500,80
20000,240
15000,130
11000,144
8500,120
15000,129
15000,120
11500,130
15000,120
17000,150
13000,120
8500,100
10000,90
8500,100
5800,60
5900,60
6000,90
17000,140
17500,135
5800,100
7500,130
13000,100
12000,105
15000,120
5500,100
9000,100
8500,120
10000,100
10000,160
6800,105
14000,120
4700,80
8000,90
5500,100
8500,120
7000,120
6500,90
10000,130
5000,145
9000,95
11000,160
13000,130
11000,150
7500,120
5000,100
4000,105
15000,163
5000,80
15000,200
6500,95
4500,80
7500,145
10000,140
7000,80
5000,75
8500,90
14000,140
14000,140
9000,100
11000,100
9500,150
15000,140
7000,142
6500,90
13000,130
12000,130
7000,7000
8800,140
14000,155
8000,110
9500,140
8500,145
7000,80
7000,100
7500,80
30000,300
15000,150
8500,140
16000,150
14500,150
30000,30000
15000,150
15000,150
6000,90
7000,100
15000,150
6000,130
4800,100
5500,100
4700,90
5500,120
15000,129
4500,99
6000,55
6700,81
12000,120
6500,85
8000,120
4800,85
8000,100
11000,100
7500,120
7500,55
15000,120
15000,129
14000,120
14000,120
11000,120
7500,147
6800,120
6000,70
10000,120
9000,90
7000,100
9000,80
6000,120
12500,170
7000,120
9000,130
10700,120
15000,120
10000,130
7500,55
6500,70
6500,70
10000,90
14500,140
7500,145
4800,90
8500,100
4500,140
4500,80
6500,80
6500,90
8000,110
9000,184
9000,100
16000,120
3000,80
16000,160
5000,80
8500,100
7500,92
16000,150
15000,153
10000,105
15000,130
4500,85
15000,190
7500,55
11000,130
12000,120
5000,70
10000,80
2000,65
2100,70
3500,94
4000,80
2100,70
13000,100
1900,34
1900,34
2200,65
2200,65
2000,36
1900,60
4500,80
5000,87
120,56
7500,134
5000,98
3500,80
3500,80
2800,60
4000,80
5000,115
5000,100
2000,60
1000,40
1300,56
5500,86
3400,70
9000,150
9000,120
4700,80
7000,160
10000,84
15000,105
14000,110
13000,103
13000,130
400,120
3200,70
7500,135
600,100
7500,104
3200,70
12000,105
10000,67
800,40
800,40
2900,85
12000,205
2200,54
4700,81
3200,71
4800,80
5400,97
15000,158
14000,103
10000,97
25000,310
250,60
5000,120
1800,98
10000,149
13000,100
9500,185
5000,134
3000,53
6000,105
3500,80
7500,85
15000,140
12000,183
18000,140
15000,247
7800,80
7800,80
7000,104
6000,90
10000,75
9700,160
7000,108
9000,130
10000,155
5000,65
18000,320
18000,220
7500,65
7000,107
10000,120
9000,67
14000,180
7000,100
12500,124
6500,120
8500,100
12000,160
15000,183
6500,129
6500,129
10000,120
4000,45
7500,102
8000,100
8500,72
15000,125
20000,210
13000,160
6000,170
7000,180
13500,130
10000,152
8000,185
11000,200
9000,150
8000,105
7000,120
8500,104
4000,110
13000,90
6000,125
13700,130
8000,116
8500,100
8500,97
15000,150
6500,110
4500,90
10000,150
10000,170
9000,190
9000,120
8000,65
9500,140
15000,140
10000,171
13000,260
12000,75
7500,107
6500,107
14500,80
10000,100
7000,110
13000,150
6000,82
13000,126
6000,106
12000,140
4800,95
8500,180
7000,120
8300,135
10000,90
4500,45
8000,120
16600,145
11000,120
8000,145
5500,89
7500,180
7000,84
9500,85
8000,126
6500,65
5500,94
9000,132
11000,300
7000,105
9000,80
22000,322
22000,307
12000,200
4000,100
8500,154
7500,120
8500,158
6400,98
13000,172
10000,130
7500,67
8300,165
8000,124
6500,93
7500,130
16000,220
15000,221
8000,100
7500,130
6500,120
9000,120
16000,280
6800,180
14000,128
8500,87
13000,130
15000,330
15000,130
6000,78
14000,100
6000,80
9500,90
8000,102
8000,110
11000,250
9000,90
7500,130
8500,140
6500,120
6000,74
7000,80
8500,99
6000,64
8000,192
5500,114
12000,124
4500,80
5500,78
12000,93
5000,87
7000,90
10000,144
8000,150
9000,104
6500,92
8000,124
6000,86
6000,100
11000,257
7500,85
8000,170
7200,120
8500,100
6000,75
9000,90
5200,93
14000,100
6000,70
5800,64
15000,146
7000,110
7000,80
5500,110
8000,96
5500,110
16000,103
11000,100
5500,130
5500,98
10000,115
5500,110
8000,152
6500,129
7000,135
8000,149
10000,133
5000,70
6500,64
20000,220
12000,90
6000,145
16000,233
8000,110
4200,135
4500,55
5500,70
8000,115
8000,174
8000,70
6000,96
7500,210
8000,150
6000,100
8000,140
8000,110
6500,100
10000,128
7400,80
8000,90
10000,175
7500,95
8500,65
8000,120
9000,140
13500,136
7000,123
6000,75
6500,90
6500,120
6500,110
17000,130
15000,220
7000,153
10000,170
6300,100
8000,145
8000,123
7000,150
6500,106
9000,115
7500,120
16000,220
6000,130
7500,105
6500,100
6000,120
6000,130
5500,95
5500,120
7000,117
9000,155
9500,300
8000,90
11000,124
9000,130
12000,122
5500,110
7500,65
5000,80
5000,80
8000,136
8000,140
18000,180
8000,100
7000,110
10000,136
11000,156
5500,100
12000,200
9500,150
10000,180
11000,160
7000,115
10000,140
16000,220
7500,130
15000,220
9000,100
10000,85
7000,130
6500,99
8000,146
6500,99
5200,120
8000,110
7500,115
7500,120
6000,104
6000,94
5000,85
8000,100
8000,174
7000,79
10000,145
7000,115
7000,115
4500,70
5500,92
4500,60
17000,176
6500,107
13000,105
13000,105
7000,120
5500,120
10000,160
5500,129
5500,115
5000,105
7500,129
6000,150
6000,90
6500,150
6000,80
7500,95
10000,167
7500,130
7000,110
6000,120
6000,146
7000,94
15000,171
10000,134
6000,110
5500,98
5800,120
12000,190
12000,95
7500,110
8000,133
9500,174
13000,200
12000,250
10000,106
12000,138
13000,298
11000,127
7000,99
6500,130
10000,160
11000,166
19600,284
6000,100
10000,120
9500,85
7000,135
8000,127
8000,130
10000,106
7500,80
9500,104
23000,299
8000,100
7500,123
12000,140
13000,125
9500,135
7000,120
6500,120
13000,130
6000,55
7000,86
10000,120
9000,128
11000,190
13000,90
7000,95
6000,60
8000,100
12000,160
12000,135
